Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V3' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V4' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V5' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V6' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V7' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Tuples.Vector4Pair::A' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Tuples.Vector4Pair::B' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
*** Tundra build success (8.06 seconds), 1 items updated, 3 evaluated
Total cache size 268375992
Total cache size after purge 268375992, took 00:00:00.3590165
Importing 'GUID: 2e9960838ccf64abaaa09a322aee4fda - Path: Assets/Resources/PerformanceTestRunSettings.json' with importer (TextScriptImporter)
Imported 'GUID: 2e9960838ccf64abaaa09a322aee4fda' -> (Import Result ID: 'eee78f6829fe7e9ee6792343c1187e88') in 0.011 seconds [static dependencies only]. Details - ImportResultOutputID=2fd1b51e12f08decafcb70b93d9058fd DependenciesID=00b87bfe2e93a4e758f7ae22739d0358 StaticDependenciesID=ec2e84fa4996c449d2024904f905fab8 
Importing 'GUID: dea8e4192c73e4a1a8cc00cb345fbf2b - Path: Assets/Resources/PerformanceTestRunInfo.json' with importer (TextScriptImporter)
Imported 'GUID: dea8e4192c73e4a1a8cc00cb345fbf2b' -> (Import Result ID: 'c55ae9ae5135cb7b7b18842bb974f98d') in 0.001 seconds [static dependencies only]. Details - ImportResultOutputID=eb5dbb52f0a2d79cb637ef18f3f88b90 DependenciesID=30df1a6b61cfac365c6f0b44cb8b488b StaticDependenciesID=bb31ef3651785e98793ae082d8b7dda1 
Refreshing native plugins compatible for Editor in 4.92 ms, found 5 plugins.

Asset Pipeline Refresh (id=bfd0d94067bee47ba8ab31aa8b798c2f): Total: 0.495 seconds - Initiated by RefreshV2(NoUpdateAssetOptions)
	(Values over 0.05ms)
	Summary:
		Imports: total=2 (actual=2, local cache=0, cache server=0)
		Asset DB Process Time: managed=0 ms, native=472 ms
		Asset DB Callback time: managed=14 ms, native=8 ms
		Scripting: domain reloads=0, domain reload time=0 ms, compile time=0 ms, other=0 ms
		Project Asset Count: scripts=3634, non-scripts=7905
		Asset File Changes: new=2, changed=2, moved=0, deleted=0
		Scan Filter Count: 1
	ApplyChangesToAssetFolders: 0.503ms
	Scan: 388.772ms
	Collect global state as custom dependencies: 1.250ms
	OnSourceAssetsModified: 0.088ms
	ProcessAssetsWithTransientArtifactChanges: 0.493ms
	CategorizeAssets: 33.669ms
	ImportOutOfDateAssets: 20.228ms (0.389ms without children)
		ImportManagerImport: 16.902ms (1.505ms without children)
		ReloadNativeAssets: 0.095ms
		UnloadImportedAssets: 0.114ms
		EnsureUptoDateAssetsAreRegisteredWithGuidPM: 1.284ms
		InitializingProgressBar: 0.599ms
		ImportSchedulerStart: 0.845ms
	PostProcessAllAssets: 10.036ms
		XRBuildSystem.XRAssetImported 0.296ms
		MonoPostProcessAllAssets: 9.320ms
			ConfigAssetsTracker.OnPostprocessAllAssets 3.002ms
			SpriteEditorTexturePostprocessor.OnPostprocessAllAssets 1.052ms
			SyncVS.PostprocessSyncProject 0.750ms
			AssetChangedListener.OnPostprocessAllAssets 0.521ms
			AssetPostprocessorProxy.OnPostprocessAllAssets 0.513ms
			SceneAssetPostProcessor.OnPostprocessAllAssets 0.435ms
			RenderPipelineGlobalSettingsPostprocessor.OnPostprocessAllAssets 0.276ms
			AssetPostprocessor.OnPostprocessAllAssets 0.157ms
			ShaderGraphAssetPostProcessor.OnPostprocessAllAssets 0.092ms
			BehaviorAssetPostProcessor.OnPostprocessAllAssets 0.068ms
	PostAssetChangesProfiler: 12.294ms
	GatherAllCurrentPrimaryImportResultRevisions: 1.377ms
	PersistCurrentRevisions: 0.751ms
	Untracked: 25.547ms

[ScriptCompilation] Requested script compilation because: Recompiling scripts for player build.
BuildPlayer: start building target 2
Unity(10931) MallocStackLogging: can't turn off malloc stack logging because it was not enabled.
Starting: /Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/BuildPipeline/bee_backend --ipc --defer-dag-verification --dagfile="Library/Bee/200b0aP.dag" --continue-on-failure --profile="Library/Bee/backend1.traceevents" ScriptAssembliesAndTypeDB
WorkingDir: /Users/dawsonblock/unity/My project (7)
warn: Unity.ILPP.Runner.PostProcessingAssemblyLoadContext[0]
      Assembly system.runtime.interopservices.windowsruntime has duplicate hint path. Ignoring "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/NetStandard/Extensions/2.0.0/System.Runtime.InteropServices.WindowsRuntime.dll" in favor of "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/UnityReferenceAssemblies/unity-4.8-api/Facades/System.Runtime.InteropServices.WindowsRuntime.dll"
warn: Unity.ILPP.Runner.PostProcessingAssemblyLoadContext[0]
      Assembly system.componentmodel.composition has duplicate hint path. Ignoring "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/NetStandard/compat/2.1.0/shims/netfx/System.ComponentModel.Composition.dll" in favor of "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/UnityReferenceAssemblies/unity-4.8-api/System.ComponentModel.Composition.dll"
ExitCode: 0 Duration: 0s776ms
[1024/1330  0s] ILPP-Configuration Library/ilpp-configuration.nevergeneratedoutput
[1185/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Services.Core.Environments.Internal.dll
[1186/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.ProBuilder.Stl.dll
[1187/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Numerics.Random.dll
[1189/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.AppUI.Redux.dll
[1190/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.ProBuilder.KdTree.dll
[1191/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Transforms.Hybrid.dll
[1192/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.UnifiedRayTracing.Runtime.dll
[1194/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.AppUI.MVVM.dll
[1195/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.PathTracing.Runtime.dll
[1196/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Numerics.Linear.dll
[1197/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.VisualScripting.State.dll
[1198/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Services.Core.Environments.dll
[1199/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Timeline.dll
[1200/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Animation.Rigging.dll
[1203/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Muse.Behavior.dll
[1206/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.AppUI.InternalAPIBridge.dll
[1207/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Services.Core.Telemetry.dll
[1208/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Services.Core.Registration.dll
[1209/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Services.Authentication.dll
[1210/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Escape.Data.dll
[1211/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Profiling.Core.dll
[1212/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Cinemachine.dll
[1213/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.InputSystem.ForUI.dll
[1214/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Numerics.Linear.Solvers.Lowlevel.dll
[1215/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.AppUI.Navigation.dll
[1216/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Behavior.Serialization.dll
[1217/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.SurfaceCache.Runtime.dll
[1218/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.ScriptableBuildPipeline.dll
[1219/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.RenderPipelines.GPUDriven.Runtime.dll
[1220/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.AI.Navigation.dll
[1221/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.AppUI.dll
[1222/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.InputSystem.dll
[1223/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Services.Core.Scheduler.dll
[1224/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Numerics.Linear.Dense.dll
[1225/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Behavior.Serialization.pdb
[1226/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.AppUI.pdb
[1227/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Services.Authentication.pdb
[1228/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Mathematics.Extensions.dll
[1229/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Muse.Behavior.pdb
[1230/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Physics.Hybrid.pdb
[1231/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.InternalAPIEngineBridge.002.pdb
[1232/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Assembly-CSharp.pdb
[1233/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Transforms.pdb
[1234/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Entities.Hybrid.pdb
[1235/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.AppUI.MVVM.pdb
[1236/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.SurfaceCache.Runtime.pdb
[1237/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Services.Authentication.PlayerAccounts.dll
[1238/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.TextMeshPro.pdb
[1239/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Scenes.pdb
[1240/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Animation.Rigging.DocCodeExamples.pdb
[1241/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Mathematics.Extensions.Hybrid.pdb
[1242/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.VisualScripting.Flow.pdb
[1243/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.RenderPipelines.Universal.Runtime.pdb
[1244/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.RenderPipelines.Core.Runtime.Shared.pdb
[1245/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Mathematics.pdb
[1246/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Burst.pdb
[1247/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Autodesk.Fbx.BuildTestAssets.pdb
[1248/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.VisualScripting.Core.pdb
[1249/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Collections.Tests.CoreCLR.PrivateJobNested.pdb
[1250/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.ProBuilder.Csg.pdb
[1251/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Collections.Tests.CoreCLR.InternalJobNestedPrivate.pdb
[1252/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.AI.Tracing.pdb
[1253/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.InternalAPIEngineBridge.ObjectDispatcher.Runtime.pdb
[1254/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.AI.MCP.Runtime.pdb
[1255/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Splines.pdb
[1256/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.ProBuilder.pdb
[1257/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Numerics.Memory.pdb
[1258/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Collections.Tests.CoreCLR.PublicJobPrivateGeneric.pdb
[1259/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Collections.Tests.CoreCLR.ProtectedJobNested.pdb
[1260/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Physics.pdb
[1261/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.InternalAPIEngineBridge.004.pdb
[1262/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Escape.AI.pdb
[1263/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Deformations.pdb
[1264/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.ProBuilder.Poly2Tri.pdb
[1265/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.RenderPipelines.Universal.Config.Runtime.pdb
[1266/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Numerics.Linear.Sparse.pdb
[1267/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.AppUI.Redux.pdb
[1268/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.UnifiedRayTracing.Runtime.pdb
[1269/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.ProBuilder.KdTree.pdb
[1270/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Numerics.Linear.pdb
[1271/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Animation.Rigging.pdb
[1272/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Services.Core.Registration.pdb
[1273/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Escape.Data.pdb
[1274/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Services.Core.Telemetry.pdb
[1275/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Numerics.Linear.Dense.pdb
[1276/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.AppUI.InternalAPIBridge.pdb
[1277/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Services.Core.Scheduler.pdb
[1278/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.ScriptableBuildPipeline.pdb
[1279/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.AppUI.Navigation.pdb
[1280/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Formats.Fbx.Runtime.pdb
[1281/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.PathTracing.Runtime.pdb
[1282/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Numerics.Linear.Solvers.Lowlevel.pdb
[1283/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Services.Core.Device.pdb
[1284/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.RenderPipelines.Core.Runtime.pdb
[1285/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/UnityEngine.UI.pdb
[1286/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Escape.Gameplay.pdb
[1287/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Transforms.Hybrid.pdb
[1288/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Entities.UI.pdb
[1289/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Services.Core.Networking.pdb
[1290/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.TerrainTools.pdb
[1291/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Pipeline.Attributes.pdb
[1292/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.RenderPipelines.GPUDriven.Runtime.pdb
[1293/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Services.Core.Internal.pdb
[1294/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Profiling.Core.pdb
[1295/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.AI.Navigation.pdb
[1296/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Behavior.pdb
[1297/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.VisualScripting.DocCodeExamples.pdb
[1298/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.VisualScripting.State.pdb
[1299/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.pdb
[1300/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Numerics.Random.pdb
[1301/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.InternalAPIEngineBridge.RenderPipelines.Core.Runtime.Shared.pdb
[1302/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Services.Core.Environments.Internal.pdb
[1303/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.InputSystem.pdb
[1304/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Services.Core.pdb
[1305/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.RenderPipelines.Universal.Shaders.pdb
[1306/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Escape.UI.pdb
[1307/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Entities.Hybrid.HybridComponents.pdb
[1308/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Services.Core.Components.pdb
[1309/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Services.Core.Threading.pdb
[1310/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.RenderPipeline.Universal.ShaderLibrary.pdb
[1311/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Escape.Core.pdb
[1312/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Cinemachine.pdb
[1313/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Services.Authentication.PlayerAccounts.pdb
[1314/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.InputSystem.ForUI.pdb
[1315/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Timeline.pdb
[1316/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Services.Core.Environments.pdb
[1317/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Services.Core.Analytics.pdb
[1318/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Autodesk.Fbx.pdb
[1319/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Entities.pdb
[1320/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.AppUI.Undo.pdb
[1321/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Mathematics.Extensions.pdb
[1322/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.RenderPipelines.Universal.2D.Runtime.pdb
[1323/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.ProBuilder.Stl.pdb
[1324/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Services.Core.Configuration.pdb
[1325/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Behavior.SerializableGUID.pdb
[1326/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.Collections.pdb
[1327/1330  0s] CopyFiles Library/Bee/PlayerScriptAssemblies/Unity.RenderPipelines.Core.ShaderLibrary.pdb
*** Tundra build success (0.61 seconds), 203 items updated, 1330 evaluated
Total cache size 268375992
Total cache size after purge 268375992, took 00:00:00.2094430
Rebuilding Data files because Assets/_Game/Scenes/Dock.unity is dirty (hash)
[Licensing::Client] Successfully resolved entitlement details


Mono dependencies included in the build
Dependency assembly - System.Security.Cryptography.Hashing.Algorithms.dll
Dependency assembly - System.Diagnostics.TraceEvent.dll
Dependency assembly - System.Reactive.Experimental.dll
Dependency assembly - Unity.InternalAPIEngineBridge.004.dll
Dependency assembly - System.Runtime.DurableInstancing.dll
Dependency assembly - Unity.Numerics.Linear.Dense.dll
Dependency assembly - Unity.RenderPipelines.Core.ShaderLibrary.dll
Dependency assembly - Unity.RenderPipeline.Universal.ShaderLibrary.dll
Dependency assembly - System.Xml.dll
Dependency assembly - System.Globalization.Extensions.dll
Dependency assembly - Microsoft.Build.Tasks.v4.0.dll
Dependency assembly - System.Globalization.dll
Dependency assembly - System.Security.Cryptography.Algorithms.dll
Dependency assembly - System.ServiceProcess.ServiceController.dll
Dependency assembly - Unity.RenderPipelines.GPUDriven.Runtime.dll
Dependency assembly - Unity.Numerics.Memory.dll
Dependency assembly - System.Net.Primitives.dll
Dependency assembly - Mono.WebBrowser.dll
Dependency assembly - Unity.Collections.Tests.CoreCLR.InternalJobNestedPrivate.dll
Dependency assembly - System.Runtime.InteropServices.RuntimeInformation.dll
Dependency assembly - System.Security.Cryptography.Csp.dll
Dependency assembly - Unity.Pipeline.Attributes.dll
Dependency assembly - System.Xml.Linq.dll
Dependency assembly - System.IO.FileSystem.AccessControl.dll
Dependency assembly - System.Net.Requests.dll
Dependency assembly - System.Web.ApplicationServices.dll
Dependency assembly - System.Diagnostics.StackTrace.dll
Dependency assembly - Mono.Messaging.RabbitMQ.dll
Dependency assembly - System.Runtime.dll
Dependency assembly - System.ObjectModel.dll
Dependency assembly - System.Data.Linq.dll
Dependency assembly - Unity.Transforms.dll
Dependency assembly - System.Runtime.Serialization.Json.dll
Dependency assembly - Unity.AppUI.MVVM.dll
Dependency assembly - CustomMarshalers.dll
Dependency assembly - System.Reactive.Windows.Forms.dll
Dependency assembly - System.Windows.Forms.DataVisualization.dll
Dependency assembly - System.Net.ServicePoint.dll
Dependency assembly - Mono.Management.dll
Dependency assembly - WindowsBase.dll
Dependency assembly - Unity.AppUI.dll
Dependency assembly - Unity.Splines.dll
Dependency assembly - System.Web.Mobile.dll
Dependency assembly - System.Web.Routing.dll
Dependency assembly - System.Xml.XPath.XmlDocument.dll
Dependency assembly - Unity.Services.Core.Configuration.dll
Dependency assembly - System.Security.Principal.dll
Dependency assembly - Mono.Data.Sqlite.dll
Dependency assembly - System.Resources.ReaderWriter.dll
Dependency assembly - System.Web.Services.dll
Dependency assembly - Autodesk.Fbx.BuildTestAssets.dll
Dependency assembly - System.Text.Encoding.Extensions.dll
Dependency assembly - Unity.ProBuilder.Poly2Tri.dll
Dependency assembly - Unity.ProBuilder.Stl.dll
Dependency assembly - System.Workflow.ComponentModel.dll
Dependency assembly - System.Security.SecureString.dll
Dependency assembly - Unity.AppUI.Undo.dll
Dependency assembly - Mono.Messaging.dll
Dependency assembly - netstandard.dll
Dependency assembly - System.Threading.Tasks.dll
Dependency assembly - Microsoft.Build.dll
Dependency assembly - System.IO.Hashing.dll
Dependency assembly - System.Net.Sockets.dll
Dependency assembly - Unity.Behavior.SerializableGUID.dll
Dependency assembly - Unity.Mathematics.Extensions.dll
Dependency assembly - Mono.Posix.dll
Dependency assembly - System.Security.Cryptography.Encryption.ECDiffieHellman.dll
Dependency assembly - System.Runtime.Serialization.Formatters.dll
Dependency assembly - System.IO.Compression.dll
Dependency assembly - System.Linq.dll
Dependency assembly - Novell.Directory.Ldap.dll
Dependency assembly - System.Security.Cryptography.RandomNumberGenerator.dll
Dependency assembly - Mono.Data.Tds.dll
Dependency assembly - Mono.Tasklets.dll
Dependency assembly - System.Transactions.dll
Dependency assembly - Unity.Services.Core.Registration.dll
Dependency assembly - System.dll
Dependency assembly - Unity.InternalAPIEngineBridge.RenderPipelines.Core.Runtime.Shared.dll
Dependency assembly - Unity.RenderPipelines.Universal.Runtime.dll
Dependency assembly - Unity.Physics.Hybrid.dll
Dependency assembly - Unity.RenderPipelines.Core.Runtime.Shared.dll
Dependency assembly - Microsoft.Extensions.Logging.Abstractions.dll
Dependency assembly - System.Security.Cryptography.Hashing.dll
Dependency assembly - Unity.Numerics.Linear.Solvers.Lowlevel.dll
Dependency assembly - System.Collections.NonGeneric.dll
Dependency assembly - System.Data.Services.Client.dll
Dependency assembly - Escape.AI.dll
Dependency assembly - System.IO.FileSystem.Watcher.dll
Dependency assembly - Unity.RenderPipelines.Universal.Shaders.dll
Dependency assembly - System.Reactive.PlatformServices.dll
Dependency assembly - System.ValueTuple.dll
Dependency assembly - System.Workflow.Activities.dll
Dependency assembly - Unity.Services.Core.Internal.dll
Dependency assembly - System.Web.Abstractions.dll
Dependency assembly - System.Net.Security.dll
Dependency assembly - Mono.Security.dll
Dependency assembly - System.Security.Cryptography.Encoding.dll
Dependency assembly - System.Dynamic.Runtime.dll
Dependency assembly - Unity.Animation.Rigging.DocCodeExamples.dll
Dependency assembly - Microsoft.Build.Engine.dll
Dependency assembly - Mono.Simd.dll
Dependency assembly - System.Reflection.TypeExtensions.dll
Dependency assembly - System.Net.Http.dll
Dependency assembly - System.Threading.Tasks.Extensions.dll
Dependency assembly - System.Drawing.Primitives.dll
Dependency assembly - Mono.Btls.Interface.dll
